iter	Passed	Remaining
360	166	294
361	166	293
362	166	292
363	167	292
364	167	291
365	167	290
366	168	289
367	168	289
368	168	288
369	168	287
370	169	286
371	169	286
372	169	285
373	169	284
374	170	283
375	170	283
376	170	282
377	171	281
378	171	280
379	171	280
380	172	279
381	172	278
382	172	278
383	172	277
384	173	276
385	173	275
386	173	275
387	174	274
388	174	273
389	174	273
390	174	272
391	175	271
392	175	270
393	175	270
394	175	269
395	176	268
396	176	268
397	176	267
398	177	266
399	177	266
400	177	265
401	177	264
402	178	264
403	178	263
404	178	262
405	179	261
406	179	261
407	179	260
408	179	260
409	180	259
410	180	258
411	180	258
412	181	257
413	181	256
414	181	256
415	181	255
416	182	254
417	182	254
418	182	253
419	183	252
420	183	252
421	183	251
422	183	250
423	184	250
424	184	249
425	184	248
426	185	248
427	185	247
428	185	246
429	185	246
430	186	245
431	186	244
432	186	244
433	186	243
434	187	243
435	187	242
436	187	241
437	188	241
438	188	240
439	188	239
440	188	239
441	189	238
442	189	238
443	189	237
444	189	236
445	190	236
446	190	235
447	190	235
448	191	234
449	191	233
450	191	233
451	191	232
452	192	232
453	192	231
454	192	230
455	192	230
456	193	229
457	193	229
458	193	228
459	194	227
460	194	227
461	194	226
462	194	226
463	195	225
464	195	224
465	195	224
466	196	223
467	196	223
468	196	222
469	196	222
470	197	221
471	197	220
472	197	220
473	198	219
474	198	219
475	198	218
476	198	218
477	199	217
478	199	216
479	199	216
480	200	215
481	200	215
482	200	214
483	200	214
484	201	213
485	201	213
486	201	212
487	202	211
488	202	211
489	202	210
490	202	210
491	203	209
492	203	209
493	203	208
494	203	208
495	204	207
496	204	207
497	204	206
498	205	205
499	205	205
500	205	204
501	205	204
502	206	203
503	206	203
504	206	202
505	206	202
506	207	201
507	207	200
508	207	200
509	208	199
510	208	199
511	208	198
512	209	198
513	209	197
514	209	197
515	209	196
516	210	196
517	210	195
518	210	195
519	210	194
520	211	194
521	211	193
522	211	193
523	212	192
524	212	192
525	212	191
526	212	191
527	213	190
528	213	190
529	213	189
530	214	189
531	214	188
532	214	188
533	214	187
534	215	187
535	215	186
536	215	186
537	216	185
538	216	184
539	216	184
540	216	183
541	217	183
542	217	183
543	217	182
544	218	182
545	218	181
546	218	181
547	218	180
548	219	180
549	219	179
550	219	179
551	219	178
552	220	178
553	220	177
554	220	177
555	221	176
556	221	176
557	221	175
558	221	175
559	222	174
560	222	174
561	222	173
562	223	173
563	223	172
564	223	172
565	223	171
566	224	171
567	224	170
568	224	170
569	225	169
570	225	169
571	225	168
572	225	168
573	226	167
574	226	167
575	226	166
576	227	166
577	227	165
578	227	165
579	227	165
580	228	164
581	228	164
582	228	163
583	229	163
584	229	162
585	229	162
586	229	161
587	230	161
588	230	160
589	230	160
590	230	159
591	231	159
592	231	158
593	231	158
594	232	158
595	232	157
596	233	157
597	233	157
598	234	156
599	234	156
600	234	155
601	235	155
602	235	154
603	235	154
604	235	154
605	236	153
606	236	153
607	236	152
608	237	152
609	237	151
610	237	151
611	237	150
612	238	150
613	238	149
614	238	149
615	239	149
616	239	148
617	239	148
618	239	147
619	240	147
620	240	146
621	240	146
622	241	145
623	241	145
624	241	144
625	241	144
626	242	144
627	242	143
628	242	143
629	243	142
630	243	142
631	243	141
632	243	141
633	244	140
634	244	140
635	244	140
636	244	139
637	245	139
638	245	138
639	245	138
640	246	137
641	246	137
642	246	136
643	246	136
644	247	136
645	247	135
646	247	135
647	248	134
648	248	134
649	248	133
650	248	133
651	249	133
652	249	132
653	249	132
654	250	131
655	250	131
656	250	130
657	250	130
658	251	129
659	251	129
660	251	129
661	252	128
662	252	128
663	252	127
664	252	127
665	253	126
666	253	126
667	253	126
668	254	125
669	254	125
670	254	124
671	254	124
672	255	124
673	255	123
674	255	123
675	256	122
676	256	122
677	256	121
678	256	121
679	257	121
680	257	120
681	257	120
682	258	119
683	258	119
684	258	118
685	258	118
686	259	118
687	259	117
688	259	117
689	260	116
690	260	116
691	260	116
692	260	115
693	261	115
694	261	114
695	261	114
696	262	113
697	262	113
698	262	113
699	262	112
700	263	112
701	263	111
702	264	111
703	264	111
704	264	110
705	264	110
706	265	109
707	265	109
708	265	109
709	266	108
710	266	108
711	266	107
712	266	107
713	267	107
714	267	106
715	267	106
716	268	105
717	268	105
718	268	104
719	268	104
720	269	104
721	269	103
722	269	103
723	270	102
724	270	102
725	270	102
726	270	101
727	271	101
728	271	100
729	271	100
730	272	100
731	272	99
732	272	99
733	272	98
734	273	98
735	273	98
736	273	97
737	274	97
738	274	96
739	274	96
740	274	96
741	275	95
742	275	95
743	275	94
744	276	94
745	276	94
746	276	93
747	276	93
748	277	92
749	277	92
750	277	92
751	278	91
752	278	91
753	278	90
754	278	90
755	279	90
756	279	89
757	279	89
758	279	88
759	280	88
760	280	88
761	280	87
762	281	87
763	281	86
764	281	86
765	282	86
766	282	85
767	282	85
768	282	84
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	284	82
776	285	81
777	285	81
778	285	81
779	285	80
780	286	80
781	286	79
782	286	79
783	287	79
784	287	78
785	287	78
786	287	77
787	288	77
788	288	77
789	288	76
790	288	76
791	289	75
792	289	75
793	289	75
794	290	74
795	290	74
796	290	74
797	290	73
798	291	73
799	291	72
800	291	72
801	292	72
802	292	71
803	292	71
804	292	70
805	293	70
806	293	70
807	293	69
808	294	69
809	294	69
810	294	68
811	294	68
812	295	67
813	295	67
814	295	67
815	295	66
816	296	66
817	296	65
818	296	65
819	297	65
820	297	64
821	297	64
822	297	64
823	298	63
824	298	63
825	298	62
826	299	62
827	299	62
828	299	61
829	299	61
830	300	61
831	300	60
832	300	60
833	301	59
834	301	59
835	301	59
836	301	58
837	302	58
838	302	58
839	302	57
840	303	57
841	303	56
842	303	56
843	303	56
844	304	55
845	304	55
846	304	55
847	305	54
848	305	54
849	305	53
850	305	53
851	306	53
852	306	52
853	306	52
854	306	52
855	307	51
856	307	51
857	307	50
858	308	50
859	308	50
860	308	49
861	309	49
862	309	49
863	309	48
864	309	48
865	310	48
866	310	47
867	310	47
868	311	46
869	311	46
870	311	46
871	311	45
872	312	45
873	312	45
874	312	44
875	313	44
876	313	43
877	313	43
878	313	43
879	314	42
880	314	42
881	314	42
882	315	41
883	315	41
884	315	41
885	316	40
886	316	40
887	316	39
888	316	39
889	317	39
890	317	38
891	317	38
892	318	38
893	318	37
894	318	37
895	318	37
896	319	36
897	319	36
898	319	35
899	320	35
900	320	35
901	320	34
902	320	34
903	321	34
904	321	33
905	321	33
906	322	33
907	322	32
908	322	32
909	322	31
910	323	31
911	323	31
912	323	30
913	324	30
914	324	30
915	324	29
916	324	29
917	325	29
918	325	28
919	325	28
920	326	27
921	326	27
922	326	27
923	326	26
924	327	26
925	327	26
926	327	25
927	328	25
928	328	25
929	328	24
930	328	24
931	329	24
932	329	23
933	329	23
934	330	22
935	330	22
936	330	22
937	330	21
938	331	21
939	331	21
940	331	20
941	332	20
942	332	20
943	332	19
944	332	19
945	333	19
946	333	18
947	333	18
948	334	17
949	334	17
950	334	17
951	334	16
952	335	16
953	335	16
954	335	15
955	336	15
956	336	15
957	336	14
958	336	14
959	337	14
960	337	13
961	337	13
962	338	12
963	338	12
964	338	12
965	339	11
966	339	11
967	339	11
968	339	10
969	340	10
970	340	10
971	340	9
972	341	9
973	341	9
974	341	8
975	342	8
976	342	8
977	342	7
978	343	7
979	343	7
980	343	6
981	343	6
982	344	5
983	344	5
984	344	5
985	345	4
986	345	4
987	345	4
988	345	3
989	346	3
990	346	3
991	346	2
992	347	2
993	347	2
994	347	1
995	347	1
996	348	1
997	348	0
998	348	0
999	349	0
